-i https://pypi.org/simple
beautifulsoup4==4.14.2; python_full_version >= '3.7.0'
certifi==2025.10.5; python_version >= '3.7'
charset-normalizer==3.4.3; python_version >= '3.7'
idna==3.10; python_version >= '3.6'
iniconfig==2.1.0; python_version >= '3.8'
packaging==25.0; python_version >= '3.8'
pluggy==1.6.0; python_version >= '3.9'
pygments==2.19.2; python_version >= '3.8'
pytest==8.4.2; python_version >= '3.9'
pytest-mock==3.15.1; python_version >= '3.9'
requests==2.32.5; python_version >= '3.9'
soupsieve==2.8; python_version >= '3.9'
typing-extensions==4.15.0; python_version >= '3.9'
urllib3==2.5.0; python_version >= '3.9'
